"Team","Ortg","DRTG","Rtg","EFG%","dEFG%","TO%","dTO%","ORB%","DRB%","FTR","dFTR"
"Villanova",11.7,2.2,14,54.1,49.4,15.2,15.9,28.5,76.4,29.9,30.4
"New Mexico",4.6,9.3,13.9,50.9,48.2,15.4,18.7,27.9,77.6,35.1,33
"Vanderbilt",8.4,5,13.4,51.7,50.6,14.5,19.1,28.6,74.8,32.2,34.2
"Northwestern",6.2,7,13.2,50.5,47.8,15,19.1,28.4,73.6,32.4,34.3
"Cincinnati",5,8.1,13.1,51.1,47.9,15,18.7,31,75.7,24.3,26.1
"SMU",7.9,5.1,13,52.8,47.3,16.9,17.3,32.3,74.5,34.7,31.4
"Iowa",11.8,1.1,12.9,55.8,51.8,14.2,17.1,23.8,71.4,27.2,27.3
"Nebraska",6.3,6.3,12.6,52.4,48.2,16,17.6,25.1,75.5,35.2,26
"Penn St.",7.2,5.4,12.6,53.5,50,17.1,18.5,25.7,74,37.6,29.3
"Yale",9,3.5,12.5,52.8,48,15,16,29.2,75.4,31.5,29.9
"Pittsburgh",8,4.3,12.4,51.7,49.3,15.5,17.7,27.4,75.5,33.8,32
"West Virginia",2.3,10.1,12.4,50.6,45.5,15.1,18.1,24.9,74.4,26.5,32.4
"Memphis",5.9,6.4,12.2,53.2,47.8,18.6,18.4,32.7,72.2,36.6,31.2
"Indiana",5.5,6.3,11.8,51.8,47.5,16.4,16.5,28.5,75.7,32.8,28.5
"Oklahoma",7.9,3.6,11.5,54.3,48.8,16.5,17.6,25.6,74,37.8,32.2
"Dayton",8.7,2.3,11,52.8,49.7,15.5,16.7,26.7,74.3,35.5,30.9
"Southern California",8.3,2.7,11,54.4,49.4,16.7,17.8,26.5,73.9,34.8,32.8
"Liberty",4.8,5.8,10.6,56.3,47.1,15.6,16.6,18.3,74.8,29,26.3
"Saint Joseph's",4.5,6.1,10.6,51.1,47,16.5,15.8,27.1,75.5,31.8,26.5
"Lipscomb",7,3.3,10.3,53.2,48.7,15.1,16.1,21.5,74.8,31.5,24.4
"North Texas",3.4,6.6,10,50.4,47.4,15.7,18.4,28.9,74.7,33.8,34.5
"San Diego St.",1.7,8.3,10,50.3,45.2,15.9,18.3,27.1,73.5,31.7,35.2
"Chattanooga",10.9,-1.1,9.8,55.3,51,14.7,16.2,22.4,74,29.6,32.4
"UC Irvine",2,7.8,9.8,50.5,45.5,17.4,16.5,25.5,75.9,33.7,23.5
"Utah",4.4,5.4,9.8,51.4,47.9,16.9,15.5,31.8,75.8,35.5,32.9
"San Francisco",4,5.7,9.7,52.2,47,16.6,16.8,27.2,76.2,33.2,34.7
"Arkansas St.",4.2,5.4,9.6,49.6,47.1,14.8,16.4,30.3,74.7,32.5,35
"Oregon St.",8.8,0.9,9.6,53.5,50.2,16.5,15.7,28.8,75.4,37.1,31
"George Mason",1,8.5,9.5,51.5,45.7,18.4,17.8,27.5,73.5,39.8,30.1
"UAB",9.7,-0.3,9.4,49.7,50.6,14.3,15.3,33.9,73.4,30.1,27.3
"High Point",9.1,0,9.2,53.8,49.3,15.4,15.6,29.7,73.6,34.4,32.8
"Bradley",5.7,3.4,9,54.3,46.5,17,15.3,24.5,73.2,30.7,33.4
"Butler",8.5,0.2,8.7,53.8,48.4,15.7,13,24.8,75.3,35.4,23.9
"Nevada",6,2.5,8.5,52.8,50.2,15.4,17.4,25.5,76.6,35.2,35.6
"Akron",6.4,2,8.4,52.7,50.1,16.2,17.1,30.5,73.4,27.5,31.9
"UNCW",6.8,1.2,8,50.5,50.3,16.3,16.6,32.4,74.4,35.4,30.9
"Troy",1.3,6.4,7.7,49.5,48,18.2,18.6,34.4,72.1,34.7,29.9
"UNI",3.9,3.8,7.7,53.4,50,16.2,16.2,22.7,75.9,32.9,27.8
"Kansas St.",1.6,5.9,7.5,50.7,47.5,16.5,17.2,27.3,72.3,28.2,28.3
"UCF",6.1,1.4,7.5,50.5,49.3,16.2,17.2,29.6,71.7,35.2,30.8
"Cornell",9.2,-1.8,7.4,56.1,51,16.6,15.8,24,73.4,30.4,31.6
"Wake Forest",0.5,6.9,7.4,49.7,46.5,16.7,18.8,25.7,73.8,34.9,30.9
"Georgetown",1.8,5.4,7.1,50.2,48.2,16.8,17.8,29.4,74.1,27,30.4
"St. Thomas (MN)",8.2,-1,7.1,54.7,51.5,14.7,17.9,19.9,72.1,32.1,33.2
"Arizona St.",4,2.9,6.9,52.4,48.6,16.7,16.3,23.4,75.4,35.2,31.1
"Furman",5.7,1.2,6.9,52.5,48.8,16.3,16,26.9,72.5,32.1,29.3
"Stanford",5.1,1.8,6.9,50.4,49.4,15.3,17,28.9,74.9,29.5,33.8
"Grand Canyon",0.4,6.4,6.8,50.2,48.4,17.3,18.3,28.7,74.3,39,30.1
"Rutgers",5.1,1.7,6.8,51.3,50.4,15.3,16.9,28.2,72.6,34.8,29.5
"South Alabama",2,4.3,6.3,50,49.4,14.5,18.2,25.3,71.6,31.5,25.9
"South Carolina",1.8,4.3,6.1,49.8,48.9,17.2,15.8,27.8,77.7,39.4,29.1
"LSU",2.1,3.9,6,51.2,47.1,17.4,16.7,26.9,72,32,28
"Northern Colo.",5.8,0.2,6,54.7,51.2,16.4,15.5,23.9,78,31.8,34.1
"Samford",5,1,6,53.3,52.4,18,19.4,30.4,70.3,29.1,39.1
"St. Bonaventure",0.2,5.7,5.9,49.9,48.9,15.6,17.8,25.1,75.7,29.3,25.3
"Illinois St.",6.9,-1,5.8,54.6,50.9,15.6,15.8,23.3,76.9,31,30.6
"North Ala.",4.3,1.5,5.8,49.2,49.8,13.6,16.6,29.6,72.9,30.7,29.2
"Loyola Chicago",2.5,3.2,5.7,52,48.2,16.7,16.3,26,74.8,31.3,32.3
"Wofford",6.3,-0.6,5.7,52.6,50.7,16,15,31.6,76.2,31.3,35.2
"Minnesota",2.4,3.2,5.6,50.5,48.4,15.4,16.4,26.8,74.3,31.3,30.9
"Saint Louis",4,1.4,5.4,55.6,48.5,18,14.6,22.5,74,30.7,24.9
"Florida St.",0.5,4.6,5.1,50.5,47.7,17.5,18.3,26.9,73.4,38.1,34.9
"North Dakota St.",9.2,-4.1,5.1,54.9,50.5,16,12.9,24.2,73.3,30,26.9
"Belmont",5.6,-0.6,5,53,51.4,16.3,17.1,25.9,71.8,26.4,27.3
"Bryant",1.8,3,4.8,49.5,48,16.2,16.2,30.7,73.6,30.4,29.6
"George Washington",1.1,3.6,4.7,50,49.2,17.9,18.4,27.2,69.4,37.9,26.3
"TCU",-1,5.7,4.7,47.9,48.8,16.5,18.3,30.9,74.1,32.3,29
"Fla. Atlantic",5,-0.4,4.6,52.2,49.7,16.3,15.6,27.1,73.1,32.1,30.4
"Virginia",3.2,1.4,4.6,52.5,49.3,15.6,15.8,22,74.7,27.7,28.4
"Notre Dame",4.2,0.3,4.4,51.4,49.9,16.2,15.2,27.3,77.5,31.7,29
"Colorado",-0.7,5,4.3,51.2,48.1,19,16.2,28.7,76.9,34.4,33
"Utah Valley",-0.1,4.3,4.2,49.1,47.8,16.1,15.9,27.6,77.2,37.6,30.1
"Kent St.",0.3,3.8,4.1,47.9,47.8,16.6,17.7,32.7,75,29.8,35.5
"UNLV",0.4,3.7,4.1,49.5,48.3,15.6,17.3,25.6,73.5,34,30.6
"Washington St.",5,-0.9,4,55.2,49.6,19.5,16.4,28.8,70.5,31.9,31.9
"Providence",2.9,0.9,3.8,52.2,47.5,17.7,14.6,30.3,75.5,31.1,32.4
"South Dakota St.",4.1,-0.3,3.8,51.4,49.4,17.3,13.8,29.9,79.4,29,28.7
"Georgia Tech",0,3.7,3.7,49.5,48,16.8,16.1,27.8,74.8,30.9,28.9
"Robert Morris",1.5,2.3,3.7,49.4,50.3,17.5,17.9,32.1,74.8,35.6,30.8
"ETSU",1.2,2.2,3.4,49.2,49.9,15.9,17.9,31.1,72.7,32.2,33.7
"NC State",0.9,2.5,3.4,48.3,49.3,14.9,17.5,28,71.7,31.8,31.5
"CSUN",1,2.2,3.2,50.6,49.4,18,18,32,76.9,33.6,40.5
"Miami (OH)",2.7,0.5,3.2,52.9,51.6,17,18.1,24.8,72.6,27.8,32.3
"Tulane",1.6,1.4,3.1,50.6,49.1,15.8,16.6,22.4,72.1,33.5,30.5
"Central Conn. St.",-1.8,4.6,2.8,50,48.5,16.5,17,24.2,75.6,26.7,22.6
"Col. of Charleston",1,1.8,2.8,50.8,49.3,16.6,16.1,23.8,73.9,33.8,27.3
"Oklahoma St.",-1.8,4.4,2.6,49.2,50.7,17.8,19.2,28.1,73.7,37.2,34.5
"Davidson",2.6,-0.1,2.5,51.3,51.1,14.8,15.4,22.2,74.9,29.4,28
"Montana",3.8,-1.3,2.5,53.8,51.2,16.1,15.7,21,74.1,33.2,31.4
"UC Santa Barbara",2.6,-0.2,2.4,52.8,49,16.9,15.8,24.8,74,28.7,30.6
"DePaul",1.6,0.7,2.3,52.5,50,17.2,16,25.4,73.8,28.6,29.6
"Middle Tenn.",1,1.3,2.3,51.2,48.3,16.5,15.9,28.3,74.2,31,30.4
"Milwaukee",0.7,1.6,2.3,49.4,50.7,18.1,17.1,35.4,75.8,35.6,31.5
"James Madison",4,-1.8,2.2,50.6,50.8,15.6,15.7,29.7,74.4,30.4,32.2
"Omaha",3.8,-1.7,2.1,51.1,51.7,15.7,15.2,27,77.1,33.9,34.8
"Purdue Fort Wayne",3.9,-1.9,2,52.6,52.6,14.4,18.8,19.7,70.8,28.7,29.3
"Jacksonville St.",2.1,-0.3,1.8,50,48.7,15.9,14.1,28.3,75.8,30.8,27.4
"Duquesne",-0.3,1.8,1.5,49.5,50,18.1,18.6,31.4,72.9,31.3,36.9
"Murray St.",0,1.3,1.3,49.3,49.5,16.4,16.4,27.1,74.9,37.8,33
"UNC Greensboro",0.3,1,1.3,49.2,47.6,15.7,15.7,27.1,74.2,29.7,32.7
"Ohio",1.7,-0.6,1.2,51.2,51.7,15.4,17.1,20.8,74.6,32.5,34.2
"A&M-Corpus Christi",-0.3,1.4,1.1,51.6,49.9,16.1,17.2,27.9,73.5,34.1,37.6
"Rhode Island",0.5,0.6,1.1,52,48.9,17.4,15.7,24.6,74.1,39.1,30.3
"Syracuse",1.4,-0.4,1,51.3,50.9,17.1,14.6,28.5,76.7,31.7,32
"Eastern Ky.",3.6,-2.6,0.9,48.5,51.6,14.3,17.3,29.3,70,27.5,31.9
"FGCU",1.8,-1.2,0.6,51.4,50.2,16,14.4,26.9,76.2,24.7,30.6
"Towson",0.8,-0.2,0.6,48.1,50.5,14.9,16.4,31.8,75.1,28.8,30.6
"Washington",0.1,0.6,0.6,51,50.4,16.7,16.7,25.5,75.1,33.4,33.6
"Wichita St.",-0.6,1.2,0.6,48.5,49.6,16.2,15.5,28.3,74.9,33,27.7
"California",1.4,-1,0.4,48,51.1,16.1,16.4,31.5,75,36.1,31.9
"South Carolina St.",-2.2,2.6,0.4,48.7,50.5,17.7,19.5,29.8,72.4,38.2,41
"Drexel",0,0.2,0.2,50.6,48.1,17.5,14.8,30,72.7,25.7,28.3
"Louisiana Tech",-0.2,0.3,0.1,52,47.8,17.7,15,26.6,74.9,32.3,30.7
"UTSA",1.2,-1,0.1,49.8,52.3,15.5,19.2,24.5,70.2,30.2,38.5
"East Carolina",0.4,-0.4,0,48,51.3,16,16.9,30.5,72.4,33.4,29.7
"Cleveland St.",-2,1.9,-0.1,47.9,51.1,17.1,19.9,31.2,70.8,30,37.4
"Elon",1.2,-1.3,-0.1,49.7,48.5,18.1,13.5,33,71.7,35.9,26.6
"Marshall",-0.9,0.8,-0.1,49.4,49.4,17,16.6,28.6,75.8,33.3,36.6
"Temple",2.4,-2.5,-0.1,49.6,50.5,16,15.4,27.3,72.4,41.1,33.9
"UIC",0.9,-1,-0.1,50.4,50.4,17.1,15.6,26,74.4,32.7,30.5
"LMU (CA)",-2,1.7,-0.3,49.6,47.4,15.7,15.2,22.7,73.5,29,29.3
"Montana St.",-0.3,0.1,-0.3,51.1,48.3,15,15.2,19.9,74,29.8,30.8
"Radford",2.3,-2.5,-0.3,50.2,50.2,16.9,16.1,31.1,72.4,37.3,33.3
"Texas St.",2.1,-2.5,-0.4,50.2,50.6,17,16,30.3,72.6,34.6,38.9
"Southeast Mo. St.",-2,1.5,-0.5,50.4,48.5,15.5,17.8,21.3,73,28.7,39
"Princeton",-0.7,0.1,-0.6,50.5,51.3,15.6,17,23.6,76.2,27.7,31.9
"Merrimack",-4.6,3.9,-0.7,48.2,47.5,14.4,20.6,19.5,65.6,26.7,31.2
"Seattle U",-3.3,2.5,-0.7,47.1,50.7,15.9,18.7,26.8,76.2,38.1,33.9
"Lamar University",-4.3,3.5,-0.8,47.3,47.5,17.2,16.9,31,73.5,28.4,33.1
"Norfolk St.",0.8,-1.6,-0.8,50.6,50.4,16.7,17.6,26,69.3,34.6,33
"Queens (NC)",1,-1.8,-0.8,51.8,51.5,17.8,16.1,28.9,72.7,34.5,31.5
"Winthrop",0.1,-1,-0.8,51.2,50.4,16.9,17.6,27.8,72.9,41.8,33.6
"New Mexico St.",-2.3,1.4,-0.9,47,46.3,15.3,15.1,30.4,73.8,32.3,36
"Kennesaw St.",-2.1,1,-1,49.7,48.2,18.6,15.3,29.5,76.1,36.5,39.7
"Maine",-4,3,-1,50,50,16,19.3,19.4,69.7,30,30.1
"Miami (FL)",4.4,-5.4,-1,52.1,53.8,15.5,15.4,27.5,73.9,27.7,28.1
"Nicholls",-1.1,0.1,-1,47.9,48.3,14.5,16.4,28.3,73.7,32.5,35.4
"UTEP",-3,1.6,-1.3,49.5,51.2,16.4,20,23.9,70.9,34.9,36.9
"UMass Lowell",3.9,-5.2,-1.4,53.5,51.7,17.6,14.8,24.1,70.9,30.9,27.5
"Youngstown St.",-3,1.6,-1.4,47.8,49.1,16.6,17.2,26.4,73,34.2,34
"Quinnipiac",-2.9,1.4,-1.5,47.4,50.2,17.3,16.3,29.1,75.7,31.1,30.3
"UC Riverside",1,-2.5,-1.5,49.1,50.3,15.7,15.2,28.8,73.9,28.2,31.6
"Brown",-2.9,1.1,-1.8,49.4,48.5,17.4,15.7,27.9,72.7,30.7,28.8
"Bucknell",-2,0.2,-1.8,51.8,49.6,18.1,16.5,24.1,73.9,35.2,35.6
"Oakland",-0.1,-1.8,-1.9,48.9,50.5,16.8,16.2,30.8,71.4,31.2,27.2
"Sacred Heart",0.5,-2.4,-1.9,50,52,17,16.3,26.8,72.7,27.2,28.9
"UNC Asheville",1.9,-3.8,-1.9,50.1,51.5,15.4,16.7,28,69.9,32.5,34.8
"Manhattan",2.5,-4.5,-2,49.6,51.4,15.9,15.1,28.6,70.3,30.5,27.9
"William & Mary",1,-3,-2,52.3,52.8,17.6,16.8,23.5,72.1,34,33.7
"Indiana St.",2,-4.1,-2.1,53.1,52.3,18.3,15.8,24.2,74.6,33.6,35.6
"California Baptist",-1.8,-0.5,-2.2,47.9,50.5,16.6,16.6,30.5,74,28.5,30.7
"South Fla.",-2.7,0.5,-2.2,49.6,49.1,16.3,17.3,23.8,71.4,33.6,33.2
"Dartmouth",-4,1.7,-2.3,48.9,48.2,16.5,14.7,22.1,77,30.9,26.6
"Delaware",3.3,-5.6,-2.3,53.5,52.3,15.8,15.7,19.5,72.2,29.8,31.7
"SIUE",-4.3,2.1,-2.3,47.8,47.4,16.4,16.1,26.9,72.7,31,31.8
"App State",-4.7,2.3,-2.4,49,46.6,16.7,14.8,24.7,74.5,32.7,24.5
"Idaho St.",0.2,-2.6,-2.4,47.3,52.8,16.2,17.2,35.3,74.2,32,31.2
"Cal Poly",1.7,-4.1,-2.5,54.1,52.3,19.4,17.5,25.7,69.5,26.7,30
"Mount St. Mary's",-3.3,0.7,-2.5,50.3,48.4,19.4,15.5,26.9,74.9,30.9,28.1
"Jacksonville",-4.2,1.6,-2.6,48.7,50.7,18.4,18.1,30.4,72.6,29.5,34.7
"San Jose St.",-0.5,-2.1,-2.6,49.7,50.4,16.4,16.3,25,71,30.4,27.4
"Valparaiso",-0.5,-2.1,-2.6,47.5,51.8,14.4,16.3,25,73.9,31.9,33.1
"Portland St.",-4.8,2.1,-2.7,48.5,49.4,17.7,18,31.2,71.9,31.1,33.4
"Southeastern La.",-2.1,-0.6,-2.7,48.4,51,16.4,17.5,27.8,74.6,33.5,35.2
"Virginia Tech",-0.9,-1.8,-2.7,50.8,50.8,18.6,16.3,28.1,74.6,30.7,30.6
"Little Rock",-6.1,3.3,-2.8,48.7,47.7,18.3,19.4,27.7,68.2,28.2,35
"Northeastern",-3,0.2,-2.8,49.9,50.5,17.9,17.5,27.4,72.3,29.1,31.1
"UTRGV",0.4,-3.2,-2.8,51,51,17.7,17,27,70.2,25,29.7
"Wright St.",2.2,-5.1,-2.9,53.7,52.5,17.1,14.8,24.2,73.7,27.1,32.2
"Columbia",0.7,-3.7,-3,51.5,54.7,16.2,16.3,23.6,74.4,29.8,27.6
"Longwood",-0.9,-2.2,-3.1,49.7,54.5,17.6,18.9,28,74.3,40.8,34.6
"UIW",0.2,-3.3,-3.1,50.3,51.6,15.9,16.9,30,72.6,29.1,34.8
"Central Mich.",-2.1,-1.1,-3.2,48.6,51.7,16.4,17.7,27.9,73.6,33.5,30.4
"Rice",-1.6,-1.6,-3.2,48,48.3,16.9,14.4,29.4,74,38.9,33.3
"Southern Ill.",-1.1,-2.1,-3.2,50.6,50.6,17.7,15.2,29.3,75.2,32.6,32.4
"Hampton",-2.8,-0.5,-3.3,47.2,51.1,15.6,17.6,30.8,74.4,30.7,39.8
"La Salle",-3,-0.5,-3.4,46.8,51,15.3,16.3,27.1,73.1,32.2,29.1
"Pepperdine",-0.8,-2.6,-3.4,49.7,50.8,16,15.3,25.3,73.5,31.6,27.6
"Vermont",-4.4,1,-3.4,48.2,48.6,16.2,15.5,22.4,76.1,30.2,29
"Western Ky.",-5,1.6,-3.4,48.3,47.2,15.6,16,22.1,73.7,30,36.3
"Northern Ky.",-2.7,-0.7,-3.5,48.4,52.2,16.4,18.5,28.3,71.1,29.3,29.1
"American",-1.6,-2,-3.6,50.4,51.4,16.3,16.8,22,72.7,30,33.7
"Northern Ariz.",-0.2,-3.7,-3.8,48.6,52.5,15.6,15.2,28,76.2,27.7,32.3
"Siena",-2.3,-1.7,-3.9,48.3,51.2,16.4,17.2,26.4,72.4,36.3,32.8
"South Dakota",1,-5,-3.9,48.6,52.5,14.1,17,27.2,68.9,40.9,33.6
"Fairleigh Dickinson",-3.1,-1,-4.1,50.1,49.8,16.6,16.7,26.8,72.9,32,32.1
"Lafayette",-3.9,-0.2,-4.1,48.8,49.2,16.8,15.9,22.5,73,30.9,28.3
"Marist",-5,0.9,-4.1,48.4,48.1,17.1,15.7,26.6,75.4,24.7,33.5
"Sam Houston",0.7,-4.8,-4.2,51.5,52.1,17.2,16.7,27.9,71.1,34.3,31.2
"Massachusetts",-4.4,0.1,-4.3,45.6,49.6,16.1,16.7,31.3,71.4,33.5,34.6
"Campbell",-4,-0.4,-4.4,48.9,51.9,16.3,17.7,21.9,73.7,30.5,29.1
"Hofstra",-6.7,2.2,-4.4,48,47,16.5,15.9,22.4,75.3,26,35.1
"Kansas City",-5.3,0.8,-4.5,47.6,49.7,17.7,17.1,29.6,73,30.9,33.2
"Fordham",-1.7,-2.9,-4.6,48.8,51.7,17.4,16.3,29,73.1,32.1,35.6
"Toledo",2.5,-7.1,-4.6,49.1,54.9,14.2,15.7,27.6,71.5,33.6,27
"Boston College",-2.5,-2.2,-4.7,48.7,50.5,17.1,15.8,26.7,73.7,31.1,34.8
"Colgate",-1.5,-3.2,-4.7,51.9,52.2,16.6,16,22.3,74.6,25.4,27.5
"Northwestern St.",-4,-0.7,-4.7,49.1,49.5,18.3,16.8,29.3,72.9,31.5,32
"Iona",-5.5,0.5,-5,46.7,51.6,19.3,20.2,34.5,71.5,28.5,35.7
"UT Arlington",-0.9,-4.2,-5.1,51.4,50.6,17.5,15.2,29.5,71.1,34.9,31.3
"North Florida",2.3,-7.5,-5.2,51.4,52.8,15.9,15.6,25.3,69,26.4,31.1
"Navy",-3,-2.3,-5.3,47.2,51.8,16.2,16.7,28.2,73.4,34,32.8
"Presbyterian",-2.7,-2.7,-5.4,49.8,51.9,16.3,16.6,26.5,73.3,30.3,33.9
"Tennessee St.",-4.1,-1.3,-5.4,50.5,49.8,18.9,16.2,29.7,72,37,37.3
"Wyoming",-4.4,-1,-5.4,50.2,49.5,18.1,16,27.3,75.4,30.4,36.6
"Mercer",-5.5,-0.1,-5.5,47.8,49.8,16.6,16.2,25.3,73.2,29,32.4
"Tex. A&M-Commerce",-6.2,0.8,-5.5,50.2,51.2,17.8,19.4,27.3,71.6,30.6,31.5
"UAlbany",-1.7,-3.8,-5.5,48.2,54,15.9,18,27.6,73.2,30.3,35.5
"Harvard",-4,-1.6,-5.6,49.7,51.1,17.3,16.8,22.4,72.7,27.5,27.4
"Saint Francis (PA)",-2.9,-2.8,-5.6,50.1,51.5,16.6,16.8,26.8,74,32,26.6
"Southern U.",-7.7,1.8,-5.9,46.7,49.9,17.1,19.2,28.9,73.4,35.1,38
"Georgia St.",0,-5.9,-6,50.5,51.2,17,13.8,29.3,72.5,31.9,27.4
"Idaho",0.3,-6.3,-6,50.4,52.8,17,15.2,26.6,71.2,31.8,34.2
"Missouri St.",-5.2,-0.7,-6,50.1,51.8,19.4,18,29.9,74.5,32.2,35.3
"Richmond",-2.1,-3.9,-6,49,51.3,15.2,15.9,19.1,74.3,30,34
"Seton Hall",-8.1,2.1,-6,46.5,52.2,17.7,19.9,28.6,72.3,32.3,37.9
"UMBC",0.2,-6.2,-6,53.5,53.5,15.9,16.5,17.7,69.2,31.2,29.6
"Ball St.",-2.1,-4.3,-6.3,49.3,51,16.3,14.6,23.6,72.8,39.8,31.3
"Charlotte",-1.8,-4.6,-6.3,48,53.1,15.4,15,22.5,73.7,39,33.5
"Ga. Southern",-4.2,-2.1,-6.3,49.4,50.5,18.7,17,29.2,72.5,26.8,39.5
"Alabama St.",-4.4,-2.3,-6.7,46.5,51.4,13.4,17,22.7,72.2,28,36.2
"Hawaii",-3.6,-3.1,-6.7,49.9,49.2,19.2,13.5,27.4,76.4,36.7,32
"Monmouth",-2.9,-3.8,-6.7,47.4,50.4,16.3,16.4,27.2,68.6,35.3,34.6
"Tennessee Tech",-3.4,-3.4,-6.8,49.5,50.3,16.7,15.1,22.2,71.4,27.7,24
"UT Martin",-4.7,-2.2,-6.9,47.1,51.6,17.7,17.2,30.2,71,32.1,31.6
"CSU Bakersfield",-2.8,-4.2,-7,48,53,17.5,17.2,31.5,72.6,33.8,41.7
"Evansville",-8.7,1.6,-7.1,48,48.4,17.3,16.3,20.7,73.1,30.1,31.9
"North Dakota",-0.7,-6.5,-7.2,48.8,54.2,16.9,15.7,31,72.9,31.6,31.4
"Tulsa",-4.1,-3.1,-7.2,48.9,50,16.2,14.7,23.8,73.2,31.7,30.4
"Lehigh",-5,-2.3,-7.3,49.8,49.7,15.3,15.7,20.2,72.7,32.1,34.1
